Inventory_ID,Date_ID,Product_ID,Stock_Quantity,Expired_Units,Sales_ID,Stock_In,Stock_Out,Current_Stock,Stock_Value
120,2024-09-10,48,271,50,887,489,119,641,1230.427862953342
121,2024-02-11,82,998,5,917,483,377,1104,123.0427862953342
122,2023-12-29,71,893,15,956,271,388,776,369.12835888600256
123,2022-12-03,45,637,48,978,352,238,751,1181.2107484352082
124,2022-05-24,3,910,4,399,351,216,1045,98.43422903626735
125,2023-09-27,6,929,38,24,157,338,748,935.1251758445399
126,2021-03-21,54,878,26,731,121,107,892,639.8224887357378
127,2024-11-23,97,953,29,208,492,94,1351,713.6481605129383
128,2023-11-14,12,391,12,966,449,216,624,295.30268710880205
129,2023-02-22,58,248,29,622,253,227,274,713.6481605129383
130,2021-11-12,80,290,18,659,229,77,442,442.95403066320307
131,2021-12-17,68,77,12,494,301,263,115,295.30268710880205
132,2021-03-12,93,763,30,340,453,169,1047,738.2567177720051
133,2022-04-21,76,418,9,993,475,100,793,221.47701533160154
134,2021-06-13,31,104,49,182,443,325,222,1205.819305694275
135,2021-02-18,94,694,13,242,331,187,838,319.9112443678689
136,2022-05-05,39,113,22,108,101,52,162,541.3882596994705
137,2024-05-01,95,447,32,178,112,160,399,787.4738322901388
138,2024-11-08,54,226,33,335,224,140,310,812.0823895492057
139,2024-12-19,14,576,11,237,406,272,710,270.69412984973525
140,2024-01-04,98,455,48,381,207,199,463,1181.2107484352082
141,2023-03-13,80,740,6,943,266,239,767,147.65134355440102
142,2023-10-15,9,542,1,933,307,294,555,24.60855725906684
143,2024-04-02,24,409,43,708,420,340,489,1058.1679621398741
144,2023-02-10,16,578,19,883,225,105,698,467.5625879222699
145,2024-09-03,43,818,25,271,163,104,877,615.213931476671
146,2023-01-31,58,200,38,881,378,193,385,935.1251758445399
147,2024-09-20,41,647,31,139,376,295,728,762.865275031072
148,2023-04-14,31,117,45,418,267,182,202,1107.3850766580076
149,2022-01-02,10,832,2,990,103,233,702,49.21711451813368
150,2023-08-25,74,611,32,799,105,362,354,787.4738322901388
151,2023-12-18,99,725,48,3,238,174,789,1181.2107484352082
152,2021-09-20,97,692,39,957,411,180,923,959.7337331036067
153,2021-05-19,91,996,16,965,247,294,949,393.7369161450694
154,2023-07-11,68,85,2,79,351,66,370,49.21711451813368
155,2021-07-11,61,672,16,834,328,189,811,393.7369161450694
156,2022-10-30,82,680,29,516,246,68,858,713.6481605129383
157,2022-02-17,11,357,22,660,393,195,555,541.3882596994705
158,2023-12-07,32,997,3,498,469,88,1378,73.82567177720051
159,2024-02-02,64,571,13,198,131,96,606,319.9112443678689
160,2023-03-09,51,337,50,262,106,320,123,1230.427862953342
161,2021-02-08,26,116,17,329,303,108,311,418.34547340413627
162,2024-06-01,69,530,32,285,277,75,732,787.4738322901388
163,2024-06-01,89,561,50,342,155,272,444,1230.427862953342
164,2024-01-29,83,892,36,936,455,379,968,885.9080613264061
165,2023-03-11,87,646,14,296,351,292,705,344.51980162693576
166,2024-10-20,14,948,25,912,375,239,1084,615.213931476671
167,2021-09-23,30,398,11,791,189,364,223,270.69412984973525
168,2023-04-21,38,456,23,948,239,372,323,565.9968169585372
169,2024-05-01,17,454,23,360,274,209,519,565.9968169585372
170,2024-09-11,48,431,37,542,285,314,402,910.516618585473
171,2022-07-30,95,593,19,567,105,63,635,467.5625879222699
172,2022-07-08,64,622,4,251,243,78,787,98.43422903626735
173,2023-08-26,59,501,24,761,282,280,503,590.6053742176041
174,2021-04-13,88,191,21,665,284,115,360,516.7797024404036
175,2024-06-10,93,974,44,480,297,344,927,1082.776519398941
176,2021-01-10,20,762,1,133,453,75,1140,24.60855725906684
177,2024-05-08,20,908,29,80,265,113,1060,713.6481605129383
178,2022-12-29,92,843,8,784,449,68,1224,196.8684580725347
179,2024-01-09,80,836,10,609,404,149,1091,246.0855725906684
180,2023-02-22,43,148,10,551,289,326,111,246.0855725906684
181,2021-01-24,17,186,46,933,300,241,245,1131.9936339170745
182,2022-08-26,33,125,42,111,328,276,177,1033.5594048808073
183,2021-05-21,69,529,35,654,139,171,497,861.2995040673394
184,2021-05-11,92,605,37,742,101,221,485,910.516618585473
185,2023-11-30,98,192,25,769,115,186,121,615.213931476671
186,2022-08-23,30,893,5,312,215,136,972,123.0427862953342
187,2022-03-18,1,768,21,339,211,191,788,516.7797024404036
188,2024-11-14,27,534,22,783,491,123,902,541.3882596994705
189,2021-02-20,32,160,14,566,209,70,299,344.51980162693576
190,2021-07-11,20,203,37,828,403,392,214,910.516618585473
191,2021-08-15,4,246,46,162,313,227,332,1131.9936339170745
192,2022-04-26,36,677,17,510,454,254,877,418.34547340413627
193,2021-09-05,70,761,45,989,103,199,665,1107.3850766580076
194,2024-01-21,23,531,24,287,164,268,427,590.6053742176041
195,2023-05-27,6,462,3,408,484,339,607,73.82567177720051
196,2024-01-13,95,554,2,535,251,377,428,49.21711451813368
197,2021-01-23,8,528,27,34,343,128,743,664.4310459948047
198,2024-01-16,61,747,15,655,227,164,810,369.12835888600256
199,2022-03-13,28,417,30,107,257,219,455,738.2567177720051
200,2023-11-24,2,148,27,283,212,229,131,664.4310459948047
201,2024-10-12,44,493,47,737,172,140,525,1156.6021911761413
202,2024-02-24,60,906,1,296,283,138,1051,24.60855725906684
203,2023-06-04,18,996,31,136,455,243,1208,762.865275031072
204,2022-05-01,32,480,2,772,458,298,640,49.21711451813368
205,2021-08-24,66,278,12,666,469,82,665,295.30268710880205
206,2024-08-14,88,883,49,799,165,303,745,1205.819305694275
207,2024-07-06,10,442,46,164,191,145,488,1131.9936339170745
208,2023-07-16,4,672,36,255,158,376,454,885.9080613264061
209,2021-02-15,95,105,42,588,379,58,426,1033.5594048808073
210,2022-02-26,29,81,2,906,280,128,233,49.21711451813368
211,2022-07-13,94,376,50,993,288,183,481,1230.427862953342
212,2021-08-09,74,897,20,617,258,210,945,492.1711451813368
213,2023-06-23,10,634,15,464,284,224,694,369.12835888600256
214,2021-04-21,41,851,38,720,109,204,756,935.1251758445399
215,2022-04-24,90,795,18,821,446,68,1173,442.95403066320307
216,2021-09-21,79,726,9,189,301,70,957,221.47701533160154
217,2021-05-29,83,810,17,799,189,239,760,418.34547340413627
218,2021-02-19,45,671,11,181,432,255,848,270.69412984973525
219,2023-08-13,87,824,41,673,232,387,669,1008.9508476217404
220,2021-08-06,74,479,28,749,478,244,713,689.0396032538715
221,2024-06-04,67,942,50,345,179,222,899,1230.427862953342
222,2022-02-13,76,559,23,592,496,226,829,565.9968169585372
223,2023-05-30,68,79,8,73,210,275,14,196.8684580725347
224,2022-12-20,59,534,10,270,486,122,898,246.0855725906684
225,2021-10-12,25,600,40,860,398,268,730,984.3422903626736
226,2022-09-08,61,235,5,634,113,363,-15,123.0427862953342
227,2023-08-19,54,504,13,445,287,207,584,319.9112443678689
228,2022-12-03,51,721,22,989,227,276,672,541.3882596994705
229,2024-08-09,54,683,4,304,108,117,674,98.43422903626735
230,2024-02-15,99,86,38,635,112,106,92,935.1251758445399
231,2021-12-30,75,955,19,831,224,263,916,467.5625879222699
232,2022-02-05,61,246,47,893,474,123,597,1156.6021911761413
233,2021-04-25,48,953,15,497,401,375,979,369.12835888600256
234,2021-12-10,43,934,13,994,272,398,808,319.9112443678689
235,2024-07-08,47,381,43,198,241,106,516,1058.1679621398741
236,2023-06-22,46,940,46,264,493,137,1296,1131.9936339170745
237,2021-06-18,14,561,18,837,129,375,315,442.95403066320307
238,2024-05-27,63,965,2,812,281,155,1091,49.21711451813368
239,2023-01-18,49,946,31,15,456,243,1159,762.865275031072
240,2024-02-27,76,142,20,757,144,71,215,492.1711451813368
241,2021-09-09,94,738,31,77,431,295,874,762.865275031072
242,2022-01-10,81,923,22,888,234,155,1002,541.3882596994705
243,2024-03-11,1,59,25,674,393,205,247,615.213931476671
244,2024-06-05,79,588,19,790,247,78,757,467.5625879222699
245,2024-11-27,48,599,32,6,208,188,619,787.4738322901388
246,2024-03-03,29,873,18,321,168,374,667,442.95403066320307
247,2022-10-31,45,562,30,824,454,329,687,738.2567177720051
248,2022-05-20,41,957,42,268,461,291,1127,1033.5594048808073
249,2021-08-17,48,148,26,844,132,114,166,639.8224887357378
250,2021-05-11,48,975,6,95,334,130,1179,147.65134355440102
251,2023-01-08,15,68,23,998,189,107,150,565.9968169585372
252,2023-10-05,77,558,3,998,291,356,493,73.82567177720051
253,2024-07-29,40,422,32,280,157,277,302,787.4738322901388
254,2024-03-21,15,276,32,745,360,294,342,787.4738322901388
255,2022-03-23,40,379,8,132,382,222,539,196.8684580725347
256,2023-09-08,24,958,37,491,350,290,1018,910.516618585473
257,2023-02-12,94,434,26,241,114,216,332,639.8224887357378
258,2023-01-27,54,340,50,489,399,99,640,1230.427862953342
259,2022-09-19,12,775,11,454,353,259,869,270.69412984973525
260,2022-07-08,49,929,27,679,398,114,1213,664.4310459948047
261,2024-09-08,49,972,31,733,418,246,1144,762.865275031072
262,2022-04-17,15,584,24,531,470,366,688,590.6053742176041
263,2024-10-23,90,952,36,755,285,231,1006,885.9080613264061
264,2024-11-05,92,320,21,941,466,336,450,516.7797024404036
265,2021-01-06,48,74,32,211,241,167,148,787.4738322901388
266,2022-12-18,42,513,27,39,496,223,786,664.4310459948047
267,2022-05-08,55,280,42,828,150,291,139,1033.5594048808073
268,2022-05-15,52,374,40,821,287,209,452,984.3422903626736
269,2021-03-28,26,323,22,12,167,92,398,541.3882596994705
270,2024-07-03,20,899,2,697,220,163,956,49.21711451813368
271,2021-01-12,98,242,28,231,203,87,358,689.0396032538715
272,2021-08-14,3,754,21,509,145,67,832,516.7797024404036
273,2021-05-26,72,256,40,148,140,79,317,984.3422903626736
274,2024-11-17,54,498,49,669,473,267,704,1205.819305694275
275,2021-12-13,75,818,8,176,269,144,943,196.8684580725347
276,2022-04-09,14,700,6,644,253,85,868,147.65134355440102
277,2023-02-05,62,136,44,730,465,197,404,1082.776519398941
278,2021-11-28,99,612,38,772,344,210,746,935.1251758445399
279,2022-07-22,13,206,11,213,103,297,12,270.69412984973525
280,2022-04-04,47,405,6,605,148,361,192,147.65134355440102
281,2021-02-15,52,165,34,864,164,183,146,836.6909468082725
282,2023-08-05,93,282,46,847,166,370,78,1131.9936339170745
283,2024-12-09,86,898,45,393,435,296,1037,1107.3850766580076
284,2023-02-23,82,795,10,696,274,312,757,246.0855725906684
285,2024-08-26,97,998,1,853,266,286,978,24.60855725906684
286,2022-01-06,60,674,16,272,186,108,752,393.7369161450694
287,2022-07-13,16,708,30,78,443,258,893,738.2567177720051
288,2024-09-15,66,528,23,551,263,314,477,565.9968169585372
289,2024-08-04,34,123,42,339,456,308,271,1033.5594048808073
290,2024-08-13,14,847,34,352,476,236,1087,836.6909468082725
291,2023-02-24,98,72,35,100,470,391,151,861.2995040673394
292,2022-01-30,83,603,37,416,236,247,592,910.516618585473
293,2022-11-19,18,99,40,9,104,181,22,984.3422903626736
294,2022-08-29,67,446,49,308,270,350,366,1205.819305694275
295,2021-02-07,65,628,10,775,158,57,729,246.0855725906684
296,2023-06-16,64,671,4,792,295,102,864,98.43422903626735
297,2024-04-06,1,874,41,865,112,252,734,1008.9508476217404
298,2022-01-26,6,522,8,384,102,214,410,196.8684580725347
299,2021-03-31,97,201,4,415,146,307,40,98.43422903626735
300,2022-03-30,13,820,48,606,133,267,686,1181.2107484352082
301,2023-06-11,92,663,18,924,466,157,972,442.95403066320307
302,2021-11-09,27,251,37,451,312,98,465,910.516618585473
303,2024-10-09,14,838,39,983,144,96,886,959.7337331036067
304,2023-08-11,36,440,29,408,412,133,719,713.6481605129383
305,2022-09-20,27,296,1,387,156,200,252,24.60855725906684
306,2021-07-27,43,53,4,731,235,302,-14,98.43422903626735
307,2023-02-14,16,223,40,538,299,310,212,984.3422903626736
308,2023-01-01,62,939,7,726,433,252,1120,172.25990081346788
309,2021-12-18,79,821,10,742,414,276,959,246.0855725906684
310,2023-03-07,3,604,11,534,343,342,605,270.69412984973525
311,2021-07-31,81,561,46,797,455,330,686,1131.9936339170745
312,2022-05-27,14,71,42,593,255,321,5,1033.5594048808073
313,2022-03-09,46,550,46,239,300,140,710,1131.9936339170745
314,2023-10-26,37,953,25,460,266,351,868,615.213931476671
315,2021-05-07,48,835,27,745,310,327,818,664.4310459948047
316,2023-08-11,83,981,21,318,333,235,1079,516.7797024404036
317,2022-09-22,72,278,20,257,107,149,236,492.1711451813368
318,2024-11-09,87,507,48,345,189,219,477,1181.2107484352082
319,2023-02-12,26,567,6,390,145,156,556,147.65134355440102
320,2022-01-19,51,725,42,859,244,257,712,1033.5594048808073
321,2022-09-19,19,56,17,384,294,291,59,418.34547340413627
322,2024-06-06,13,258,22,211,414,336,336,541.3882596994705
323,2021-12-14,47,316,13,274,494,318,492,319.9112443678689
324,2023-09-09,67,571,39,627,274,110,735,959.7337331036067
325,2024-02-06,16,463,12,447,216,322,357,295.30268710880205
326,2021-03-24,97,835,46,137,264,333,766,1131.9936339170745
327,2023-07-01,81,873,42,725,444,53,1264,1033.5594048808073
328,2023-01-08,48,655,16,390,425,400,680,393.7369161450694
329,2024-10-28,50,273,41,257,378,132,519,1008.9508476217404
330,2024-07-15,11,332,1,194,191,273,250,24.60855725906684
331,2024-01-12,97,450,23,336,141,189,402,565.9968169585372
332,2021-08-30,66,490,34,235,409,50,849,836.6909468082725
333,2024-10-18,91,273,27,772,360,335,298,664.4310459948047
334,2022-09-11,42,427,31,636,168,154,441,762.865275031072
335,2022-08-11,15,993,13,717,387,371,1009,319.9112443678689
336,2022-01-07,56,835,3,434,118,380,573,73.82567177720051
337,2022-01-17,87,255,31,681,490,350,395,762.865275031072
338,2024-02-22,51,676,48,279,425,142,959,1181.2107484352082
339,2022-04-13,17,147,50,400,485,270,362,1230.427862953342
340,2022-10-18,70,231,14,206,172,362,41,344.51980162693576
341,2022-10-11,45,672,5,98,214,232,654,123.0427862953342
342,2021-05-13,86,164,50,924,318,194,288,1230.427862953342
343,2021-09-03,29,788,42,390,477,171,1094,1033.5594048808073
344,2024-06-07,22,241,6,243,184,297,128,147.65134355440102
345,2023-10-15,18,271,28,468,405,50,626,689.0396032538715
346,2021-06-03,27,676,38,656,488,72,1092,935.1251758445399
347,2022-07-29,75,604,26,564,151,103,652,639.8224887357378
348,2022-06-20,54,799,35,468,323,350,772,861.2995040673394
349,2022-08-22,57,462,18,347,263,388,337,442.95403066320307
350,2022-12-24,67,897,24,811,103,86,914,590.6053742176041
351,2021-07-20,35,449,29,373,250,240,459,713.6481605129383
352,2023-03-09,99,300,50,892,444,318,426,1230.427862953342
353,2024-05-14,43,619,41,909,393,376,636,1008.9508476217404
354,2023-09-28,3,411,49,817,409,186,634,1205.819305694275
355,2022-04-07,4,914,29,379,303,278,939,713.6481605129383
356,2021-12-16,22,83,38,728,421,147,357,935.1251758445399
357,2024-03-21,39,778,35,30,492,182,1088,861.2995040673394
358,2023-06-26,36,215,30,399,396,259,352,738.2567177720051
359,2021-08-21,6,305,20,952,270,177,398,492.1711451813368
360,2024-07-24,3,707,36,741,413,55,1065,885.9080613264061
361,2022-03-15,37,394,17,53,351,384,361,418.34547340413627
362,2022-11-10,32,372,34,791,229,169,432,836.6909468082725
363,2023-09-20,1,582,45,818,409,181,810,1107.3850766580076
364,2023-04-23,62,657,32,368,384,332,709,787.4738322901388
365,2021-11-03,66,593,38,375,417,304,706,935.1251758445399
366,2023-05-20,73,797,28,160,372,193,976,689.0396032538715
367,2024-03-03,55,872,2,880,372,400,844,49.21711451813368
368,2024-04-23,77,426,13,514,302,242,486,319.9112443678689
369,2021-09-07,19,593,31,304,364,366,591,762.865275031072
370,2024-10-05,73,590,16,549,282,162,710,393.7369161450694
371,2024-07-24,55,68,45,18,319,324,63,1107.3850766580076
372,2023-10-09,4,567,5,790,405,125,847,123.0427862953342
373,2022-07-16,85,321,17,463,361,206,476,418.34547340413627
374,2022-10-05,51,733,47,70,420,272,881,1156.6021911761413
375,2022-07-20,90,751,49,820,421,325,847,1205.819305694275
376,2021-12-09,38,690,47,326,462,267,885,1156.6021911761413
377,2023-11-27,4,407,4,429,315,173,549,98.43422903626735
378,2024-11-24,64,352,4,627,122,57,417,98.43422903626735
379,2022-07-08,51,979,28,327,297,360,916,689.0396032538715
380,2024-07-19,40,576,25,958,105,277,404,615.213931476671
381,2023-01-19,51,590,19,54,139,169,560,467.5625879222699
382,2024-11-16,86,875,13,126,262,196,941,319.9112443678689
383,2024-01-08,17,331,29,198,391,117,605,713.6481605129383
384,2024-02-14,54,340,41,878,241,170,411,1008.9508476217404
385,2022-04-23,98,152,33,642,214,68,298,812.0823895492057
386,2021-01-04,22,72,12,865,395,281,186,295.30268710880205
387,2021-12-01,4,185,4,994,397,294,288,98.43422903626735
388,2024-11-12,72,548,41,268,362,377,533,1008.9508476217404
389,2022-09-01,82,662,17,699,153,209,606,418.34547340413627
390,2024-01-26,49,232,22,899,343,193,382,541.3882596994705
391,2022-02-20,24,376,35,51,106,145,337,861.2995040673394
392,2023-06-30,17,621,10,570,394,77,938,246.0855725906684
393,2022-04-07,64,398,41,959,265,223,440,1008.9508476217404
394,2023-09-03,84,589,22,351,413,55,947,541.3882596994705
395,2021-06-02,48,452,6,810,197,194,455,147.65134355440102
396,2021-01-17,51,365,41,527,115,155,325,1008.9508476217404
397,2023-02-05,95,807,45,674,109,391,525,1107.3850766580076
398,2021-07-26,25,675,23,12,180,369,486,565.9968169585372
399,2023-08-13,52,969,16,628,324,243,1050,393.7369161450694
400,2022-01-25,67,627,36,264,404,374,657,885.9080613264061
401,2021-05-04,57,327,30,382,345,359,313,738.2567177720051
402,2024-04-14,51,103,35,806,211,241,73,861.2995040673394
403,2021-01-11,22,590,42,740,463,168,885,1033.5594048808073
404,2023-11-22,91,768,46,916,402,65,1105,1131.9936339170745
405,2021-03-26,59,165,50,538,446,164,447,1230.427862953342
406,2023-07-22,2,944,22,22,200,204,940,541.3882596994705
407,2023-11-21,13,132,36,814,349,227,254,885.9080613264061
408,2024-03-06,66,152,45,998,175,399,-72,1107.3850766580076
409,2024-01-21,9,506,6,747,288,308,486,147.65134355440102
410,2024-08-17,94,973,44,831,189,371,791,1082.776519398941
411,2022-07-23,81,413,7,546,363,393,383,172.25990081346788
412,2022-06-15,86,929,20,819,108,398,639,492.1711451813368
413,2021-07-16,50,566,15,248,152,238,480,369.12835888600256
414,2021-05-09,5,108,7,717,424,260,272,172.25990081346788
415,2023-10-12,61,930,20,779,378,229,1079,492.1711451813368
416,2023-02-21,76,612,25,967,173,265,520,615.213931476671
417,2021-05-01,87,882,48,486,221,85,1018,1181.2107484352082
418,2022-10-18,83,542,23,488,290,242,590,565.9968169585372
419,2023-11-29,56,977,36,3,187,62,1102,885.9080613264061
420,2021-01-20,84,315,37,836,461,170,606,910.516618585473
421,2024-10-25,91,129,33,520,156,398,-113,812.0823895492057
422,2024-06-03,9,734,21,396,494,120,1108,516.7797024404036
423,2022-06-09,56,992,21,750,289,77,1204,516.7797024404036
424,2021-07-16,19,838,35,21,467,322,983,861.2995040673394
425,2023-06-18,37,670,7,951,134,272,532,172.25990081346788
426,2023-09-20,53,755,31,378,180,126,809,762.865275031072
427,2021-02-08,81,304,26,797,466,279,491,639.8224887357378
428,2022-02-20,95,641,32,22,430,179,892,787.4738322901388
429,2023-03-12,61,827,37,782,311,169,969,910.516618585473
430,2023-11-09,37,527,2,320,133,108,552,49.21711451813368
431,2024-11-02,89,99,42,744,136,200,35,1033.5594048808073
432,2022-11-22,95,303,20,55,275,68,510,492.1711451813368
433,2024-12-11,42,596,37,343,441,316,721,910.516618585473
434,2022-07-28,76,592,37,279,384,345,631,910.516618585473
435,2022-12-31,36,942,16,762,308,120,1130,393.7369161450694
436,2022-01-28,86,317,31,523,210,160,367,762.865275031072
437,2022-03-14,86,836,22,668,194,82,948,541.3882596994705
438,2022-05-30,11,146,21,284,205,159,192,516.7797024404036
439,2023-09-27,29,574,11,742,202,358,418,270.69412984973525
440,2023-10-05,70,163,40,107,108,358,-87,984.3422903626736
441,2021-06-22,91,213,27,569,166,351,28,664.4310459948047
442,2022-11-25,67,370,5,193,144,56,458,123.0427862953342
443,2022-12-30,65,514,33,838,377,152,739,812.0823895492057
444,2021-02-27,41,199,40,441,447,99,547,984.3422903626736
